"VPN SERVICE","JURISDICTION Based In (Country)","JURISDICTION Fourteen Eyes?","JURISDICTION Freedom Status","LOGGING Logs Traffic","LOGGING Logs DNS Requests","LOGGING Logs Timestamps","LOGGING Logs Bandwidth","LOGGING Logs IP Address","ACTIVISM Anonymous Payment Method","ACTIVISM Accepts Bitcoin","ACTIVISM Meets PrivacyTools IO Criteria","LEAK PROTECTION 1st Party DNS Servers","LEAK PROTECTION IPv6 Supported / Blocked","LEAK PROTECTION Kill Switch","PROTOCOLS Offers OpenVPN","PORT BLOCKING Auth SMTP","PORT BLOCKING P2P","SECURITY Weakest Data Encryption","SECURITY Strongest Data Encryption","SECURITY Weakest Handshake Encryption","SECURITY Strongest Handshake Encryption","AVAILABILITY # of Connections","AVAILABILITY # of Countries","AVAILABILITY # of Servers","WEBSITE # of Persistent Cookies","WEBSITE # of External Trackers","WEBSITE # of Proprietary APIs","WEBSITE Server SSL Rating","WEBSITE SSL Cert issued to","PRICING $ / Month (Annual Pricing)","PRICING $ / Connection / Month","PRICING Free Trial","PRICING Refund Period (Days)","ETHICS Contradictory Logging Policies","ETHICS Falsely Claims 100% Effective","ETHICS Incentivizes Social Media Spam","POLICIES Forbids Spam","POLICIES Requires Ethical Copy","POLICIES Requires Full Disclosure","AFFILIATES Practice Ethical Copy","AFFILIATES Give Full Disclosure"
"3Monkey","Switzerland","No","Free","No","","Yes","Yes","Yes","No","No","No","No","No","No","Yes","","","","","","","1","20","325","2","2","5","B","No SSL Cert","7.07","7.07","Yes","0","","","","No","No","No","",""
"AceVPN","USA","Five","Free","","","Yes","","Yes","No","No","No","No","No","No","Yes","Yes","Some","","","","","2","22","","4","1","10","A","Self","4.59","2.30","No","7","Yes","Yes","","No","No","No","",""
"ActiVPN","France","Nine","Free","","","","","","Email","Yes","No","No","No","No","Yes","","","","","","","5","13","20","0","0","0","A+","Self","3.34","0.67","No","","","","","No","No","No","",""
"AirVPN","Italy","Fourteen","Free","No","","","","","Email","Yes","Yes","Yes","No","Yes","Yes","No","No","AES-256","AES-256","RSA-4096","RSA-4096","3","16","138","3","0","0","A+","Self","4.93","1.64","Yes","3","","","","No","No","No","No","No"
"Anonine","UK","Five","Free","No","","Yes","","Yes","Email","Yes","No","No","No","No","Yes","","","","","","","5","22","80","6","2","29","C","Self","3.99","0.80","No","0","Yes","","","","","","",""
"Anonymizer","USA","Five","Free","No","","","No","No","Email","No","No","Yes","No","Yes","Yes","No","No","","","","","6","","","14","4","19","A-","Self","6.67","1.11","Yes","45","Yes","","","","","","",""
"Astrill","Seychelles","No","Partly Free","","","Yes","","Yes","No","Yes","No","No","No","No","Yes","","Some","Blowfish-128","AES-128","","","2","54","254","4","1","2","A-","Self","5.83","2.92","Yes","7","","","","No","No","No","No","No"
"Autistici / Inventati","Italy","Fourteen","Free","","","","","No","Email","No","No","No","No","No","Yes","","","","","","","25","","","0","0","0","B","Self","0.00","0.00","Yes","0","","","","","","","",""
"Avast Secureline","Czech Republic","No","Free","","","Yes","Yes","Yes","No","No","No","Yes","No","No","Yes","","","","AES-256","","","1","19","27","0","0","16","A","Self","6.67","6.67","Yes","30","","","","Yes","Some","No","","No"
"AzireVPN","Sweden","Fourteen","Free","No","No","No","No","No","Email","Yes","Yes","Yes","Yes","No","Yes","No","No","AES-256","AES-256","","","5","3","24","1","0","0","A+","Self","4.11","0.82","Yes","7","","","","","","","",""
"BeeVPN","Denmark","Nine","Free","","","","","","Email","Yes","No","No","No","No","No","","No","","AES-256","","","1","4","","4","1","12","C","Self","7.17","7.17","No","0","","","","","","","",""
"BlackVPN","Hong Kong","No","Partly Free","No","No","No","","No","Email","Yes","Yes","Yes","No","Yes","Yes","Yes","Some","AES-256","AES-256","RSA-4096","RSA-4096","3","14","27","4","1","8","A","CloudFlare","9.03","3.01","No","14","","","","","","","",""
"Blockless","Canada","Five","Free","","","","","","Email","No","No","Yes","No","No","No","","","","","","","1","","","5","3","9","A","CloudFlare","4.17","4.17","No","0","","","","No","No","No","",""
"BolehVPN","Malaysia","No","Partly Free","No","","","","","No","Yes","No","Yes","No","Yes","Yes","","Some","","","","","2","14","0","6","2","7","A","CloudFlare","6.67","3.34","Yes","14","","","","No","No","No","","No"
"Boxpn","Seychelles","No","Partly Free","","","","","","Email","Yes","No","No","No","No","Yes","","No","MPPE-128","Blowfish-128","","","3","22","80","23","12","25","A","CloudFlare","2.99","1.00","No","0","","","","No","No","No","","No"
"BTGuard","USA","Five","Free","No","","","","No","Email","Yes","No","Yes","No","No","Yes","","No","","AES-256","","","1","3","5","0","0","0","F","Self","7.50","7.50","No","0","","","","No","Yes","No","","No"
"Buffered","Hungary","No","Partly Free","No","","Yes","Yes","Yes","Email","No","No","No","No","No","Yes","","","","","","","5","26","","5","2","16","A","Self","9.99","2.00","No","30","","Yes","","Some","Yes","No","","No"
"CactusVPN","Moldova","No","Partly Free","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","Some","MPPE-128","AES-256","RSA-2048","RSA-4096","3","4","16","2","1","6","A+","Self","4.59","1.53","Yes","30","","","","No","No","No","No","No"
"Celo","Australia","Five","Free","No","","Yes","","Yes","No","Yes","No","No","No","No","Yes","","No","AES-256","AES-256","","","5","5","6","2","2","6","B","Self","5.50","1.10","Yes","10","Yes","","","","","","",""
"ChillGlobal","Germany","Fourteen","Free","","","","","","No","No","No","Yes","No","No","","","","","","","","1","15","","1","1","12","T","No SSL Cert","5.70","5.70","Yes","7","","Yes","","","","","",""
"Cloak","USA","Five","Free","","","Yes","Yes","Yes","No","No","No","No","No","No","Yes","","","","","","","25","","","2","0","2","A+","Self","8.34","0.33","Yes","30","","","Yes","","","","",""
"CryptoHippie","USA","Five","Free","","No","","Yes","","Yes","Yes","No","Yes","No","No","Yes","Some","","AES-192","AES-256","RSA-2048","RSA-2048","1","","12","0","0","1","A+","Self","22.92","22.92","No","30","","","","","","","",""
"CryptoStorm","Iceland","No","Free","No","","","","No","Yes","Yes","Yes","Yes","No","No","Yes","No","No","AES-256","AES-256","","","1","10","","2","3","2","A","Self","3.92","3.92","Yes","0","","","","","","","",""
"CyberGhost","Romania","No","Free","No","","No","","No","Email","Yes","Yes","Yes","No","Yes","Yes","Yes","Some","","AES-256","","","1","30","607","5","0","4","C","CloudFlare","5.84","5.84","No","30","","Yes","","No","No","No","","No"
"DathoVPN","Panama","No","Free","No","","","","","No","No","No","No","No","No","Yes","","No","","","","","1","17","70","1","1","4","C","No SSL Cert","6.00","6.00","Yes","3","","","","","","","",""
"DissembleVPN","","Not Disclosed","Not Disclosed","No","","","","","Yes","Yes","No","No","No","No","Yes","","","AES-256","AES-256","RSA-4096","RSA-4096","1","15","19","0","0","6","A","No SSL Cert","0.75","0.75","No","0","","","","","","","",""
"DotVPN","Hong Kong","No","Partly Free","","","","","Yes","Email","No","No","Yes","No","No","No","","","","","","","3","","700","2","2","1","A+","Self","3.00","1.00","Yes","30","Yes","","Yes","","","","",""
"Doublehop.me","Seychelles","No","Partly Free","No","No","No","No","No","Email","Yes","Yes","No","No","No","Yes","No","No","AES-256","AES-256","RSA-4096","RSA-4096","1","5","6","1","0","2","A+","CloudFlare","2.75","2.75","No","0","","","","","","","",""
"EarthVPN","Northern Cyprus","No","Free","No","","","","","Yes","Yes","Yes","No","No","No","Yes","No","Some","MPPE-128","AES-256","MS-CHAPv2","","3","32","304","3","1","7","A","Incapsula","3.34","1.11","No","7","","","","No","No","No","","No"
"ExpressVPN","British Virgin Islands","Owned","Free","","","Yes","Yes","No","Email","Yes","No","Yes","No","Yes","Yes","","No","","AES-256","","CA-4096","1","78","500","13","3","21","A+","Self","8.32","8.32","No","30","","","","Yes","Some","Some","No","No"
"Faceless.ME","Cyprus","No","Free","","","Yes","","Yes","No","No","No","No","No","No","Yes","","No","","","","","1","3","","9","4","14","C","Self","5.00","5.00","Yes","0","","","","","","","",""
"FinchVPN","Malaysia","No","Partly Free","No","","Yes","Yes","Yes","Email","Yes","Yes","No","No","No","Yes","","Some","AES-160","AES-160","","","1","20","54","4","1","15","A+","CloudFlare","3.22","3.22","Yes","0","Yes","","","","","","",""
"FlowVPN","","Not Disclosed","Not Disclosed","","","Yes","","Yes","Email","No","No","No","No","No","Yes","","","","","","","4","41","90","2","2","4","A","CloudFlare","3.99","1.00","Yes","0","","","","","","","",""
"FlyVPN","","Not Disclosed","Not Disclosed","","","Yes","","Yes","No","No","No","No","No","No","Yes","","No","","","","","1","30","150","6","4","2","A","CloudFlare","6.67","6.67","Yes","30","","","","","","","",""
"Freedom-IP","","Not Disclosed","Not Disclosed","","","Yes","Yes","Yes","Email","Yes","No","No","No","No","Yes","","","","","","","5","40","","2","0","5","A","Self","4.58","0.92","Yes","0","","Yes","","","","","",""
"Freedome","Finland","No","Free","","","","","","Yes","No","No","Yes","No","No","Yes","Some","Some","AES-128","AES-256","RSA-2048","RSA-2048","3","19","","1","0","10","A+","Self","4.16","1.39","Yes","0","","Yes","Yes","No","No","No","",""
"FreeVPN Ninja","","Not Disclosed","Not Disclosed","","","","","","Yes","Yes","No","No","No","No","Yes","No","No","","","","","25","3","3","0","0","3","A","Self","0.00","0.00","Yes","0","","","","","","","",""
"FrootVPN","Sweden","Fourteen","Free","No","","No","","No","Email","Yes","Yes","No","Yes","No","Yes","Yes","No","","","","","3","5","","3","0","0","A+","Self","3.00","1.00","No","30","","Yes","","No","No","No","",""
"FrostVPN","USA","Five","Free","No","","Yes","Yes","","No","Yes","No","No","No","Yes","Yes","","Some","","","","","3","16","54","3","2","10","A","No SSL Cert","4.99","1.66","No","3","","","","","","","",""
"GetFlix","Canada","Five","Free","","","","","","No","No","No","","No","No","","","","","","","","1","20","26","30","14","32","A","No SSL Cert","2.77","2.77","Yes","0","","","","Yes","Some","No","","No"
"GoTrusted","USA","Five","Free","","","Yes","Yes","","No","No","No","No","No","No","No","Some","","","","","","1","","","2","1","8","B","No SSL Cert","5.99","5.99","Yes","0","","","","No","No","No","",""
"GoVPN","Germany","Fourteen","Free","No","","","","Yes","Email","No","No","No","No","No","No","","","","","","","3","8","27","2","0","0","B","Self","2.50","0.83","Yes","30","Yes","","Yes","","","","",""
"Hide.me","Malaysia","No","Partly Free","No","","","","","Email","Yes","Yes","No","Yes","Yes","Yes","","No","MPPE-128","AES-256","","","5","24","88","3","2","26","A+","Self","11.67","2.33","Yes","14","","Yes","","No","No","No","",""
"HideIPVPN","USA","Five","Free","","","","","No","No","Yes","No","No","No","No","Yes","","Some","","","","","3","5","28","2","1","8","F","Self","7.00","2.33","Yes","30","","","","No","No","No","","No"
"HideMyAss","UK","Five","Free","No","","Yes","Yes","Yes","Email","Yes","No","No","No","No","Yes","Some","No","MPPE-128","AES-256","RSA-RC4","RSA-1024","2","221","923","12","4","","B","Self","6.55","3.28","No","30","","Yes","","Yes","Yes","No","","No"
"Hola!VPN","","Not Disclosed","Not Disclosed","Yes","","Yes","","Yes","Email","No","No","No","No","No","No","","","","","","","1","","","2","0","10","B","Self","5.00","5.00","Yes","30","","","Yes","No","No","No","",""
"Hotspot Shield","Switzerland","No","Free","","","","","Yes","No","Yes","No","No","No","No","No","","","","","","","5","","","1","0","4","F","Self","2.50","0.50","Yes","30","","","","No","No","No","",""
"HotVPN","","Not Disclosed","Not Disclosed","","","","","","Email","Yes","No","No","No","No","Yes","","","","","","","1","","","7","6","10","F","No SSL Cert","8.50","8.50","Yes","7","","Yes","","No","No","No","","No"
"IBVPN","Romania","No","Free","No","","Yes","Yes","","No","Yes","No","Yes","","Yes","Yes","Yes","Some","","Blowfish-256","","","1","43","95","15","9","27","A+","Self","4.08","4.08","Yes","15","Yes","","Yes","No","Some","No","","No"
"IncognitoVPN","USA","Five","Free","No","No","Yes","","Yes","No","No","No","No","No","No","Yes","","","","","","","3","24","35","0","0","5","A","Self","12.44","4.15","No","0","Yes","Yes","","No","No","No","","No"
"In-Disguise","Belize","No","Free","","","","","","Email","Yes","No","No","No","No","Yes","","Some","","","","","1","22","25","1","0","0","A","CloudFlare","6.86","6.86","No","7","","","","","","","",""
"Insorg","","Not Disclosed","Not Disclosed","No","","","","","Email","Yes","Yes","No","No","No","Yes","","","","","","","1","17","17","7","5","4","T","No SSL Cert","15.84","15.84","No","3","","","","No","No","No","",""
"Integrity.st","Sweden","Fourteen","Free","No","","","","No","No","Yes","No","No","No","No","Yes","","","","Blowfish-256","","","","","","0","0","0","A","Self","","","No","0","","","","","","","",""
"Internetz.me","Germany","Fourteen","Free","No","","No","No","","Email","Yes","Yes","No","No","No","Yes","","","","AES-256","","","3","6","17","7","2","5","A+","No SSL Cert","7.16","2.39","No","0","","","","No","No","No","",""
"IPinator","USA","Five","Free","","","","","","No","No","No","No","No","No","Yes","","","","","","","5","12","84","","","18","B","No SSL Cert","6.59","1.32","No","30","","","","No","No","No","","No"
"IPredator","Sweden","Fourteen","Free","","","Yes","","Yes","Email","Yes","No","Yes","Yes","No","Yes","Some","No","","","","","2","1","50","0","0","0","A+","Self","6.56","3.28","Yes","0","","","","","","","",""
"IPVanish","USA","Five","Free","No","","","","","Email","Yes","No","Yes","No","Yes","Yes","Some","No","AES-256","AES-256","","","2","60","500","9","7","20","A","Self","6.49","3.25","No","7","","Yes","","No","No","No","No","No"
"Ironsocket","Hong Kong","No","Partly Free","No","","Yes","Yes","Yes","Email","Yes","Yes","Yes","No","No","Yes","","Some","GRE-128","AES-256","","RSA-2048","3","35","50","3","2","18","A","Self","4.16","1.39","No","7","","","","Some","Some","No","","No"
"Ivacy","Hong Kong","No","Partly Free","No","","","","","No","Yes","No","No","Yes","Yes","Yes","","No","","","","","5","40","250","4","1","11","A","CloudFlare","11.95","2.39","No","7","","","","No","No","No","","No"
"IVPN","Gibraltar","Owned","Free","No","No","No","No","No","Email","Yes","Yes","Yes","Yes","Yes","Yes","No","No","AES-256","AES-256","RSA-4096","RSA-4096","3","12","21","2","0","0","A+","Self","8.34","2.78","Yes","7","","","","Yes","Yes","Yes","","No"
"Kepard","Moldova","No","Partly Free","","","","","","Email","No","No","No","No","No","Yes","Yes","Some","","","","","1","","","4","1","7","A","No SSL Cert","2.90","2.90","No","0","","","","No","No","No","","No"
"LeVPN","Hong Kong","No","Partly Free","No","No","Yes","Yes","Yes","Email","Yes","No","Yes","No","No","Yes","","Some","","AES-256","","","2","114","350","8","2","20","A","Self","4.95","2.48","No","7","","","","No","No","No","","No"
"LibertyShield","UK","Five","Free","","","","","Yes","No","Yes","No","No","No","No","No","","","","","","","1","10","10","9","1","11","C","Self","12.43","12.43","No","1","","","","No","No","No","",""
"LibertyVPN","USA","Five","Free","","","","","","No","No","No","No","No","No","Yes","","Yes","","","","","1","83","","3","2","10","F","Self","8.99","8.99","No","3","Yes","Yes","","No","Some","No","",""
"LimeVPN","Hong Kong","No","Partly Free","No","","Yes","Yes","","No","Yes","No","No","No","Yes","Yes","Some","Some","MPPE-128","AES-256","MS-CHAPv2","RSA-2048","20","10","19","23","11","29","C","No SSL Cert","11.49","0.57","No","7","Yes","","","No","No","No","",""
"LiquidVPN","USA","Five","Free","No","No","","","No","No","Yes","No","Yes","No","No","Yes","","No","AES-256","AES-256","RSA-4096","RSA-4096","4","9","40","2","0","13","A","CloudFlare","5.75","1.44","No","7","","","","No","No","No","","No"
"Lokun","Iceland","No","Free","","","Yes","","","Email","Yes","No","Yes","No","No","Yes","","No","","","","","1","","","","","0","A","Self","","","No","7","","","","","","","",""
"Mullvad","Sweden","Fourteen","Free","No","","","","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","","No","AES-256","AES-256","RSA-2048","RSA-2048","3","5","","1","0","0","A+","Self","5.44","1.81","Yes","0","","","","","","","",""
"My Expat Network","UK","Five","Free","","","","","","No","No","No","No","No","No","Yes","","","","","","","3","4","","3","2","9","A","Self","7.00","2.33","No","0","","","","","","","",""
"MyIP.io","USA","Five","Free","No","","","","","No","No","No","No","Yes","No","Yes","","","","","","","1","10","","7","3","2","A","Self","5.99","5.99","Yes","0","","Yes","Yes","","","","",""
"MyPrivateNetwork","Hong Kong","No","Partly Free","","","","","","Email","Yes","No","No","No","No","Yes","","","","AES-256","","","1","32","0","3","1","13","A","Self","7.75","7.75","No","0","","","","Some","No","No","","No"
"MyVPN.Pro","USA","Five","Free","","","","","","Email","No","No","No","No","No","No","","","MPPE-128","AES-256","","","1","","","4","1","2","","No SSL Cert","9.95","9.95","No","0","","","","","","","",""
"Newshosting","USA","Five","Free","No","","","","","No","Yes","No","No","No","No","Yes","","","","AES-256","","","2","","","0","0","21","F","Self","8.25","4.13","Yes","7","","","","Yes","Yes","No","",""
"NEXTGenVPN","Seychelles","No","Partly Free","","","","","","Email","No","No","Yes","No","No","Yes","","Some","","","","","1","11","","11","2","9","C","Self","14.57","14.57","No","0","","Yes","","","","","",""
"NolimitVPN","Singapore","No","Partly Free","No","","Yes","","","Email","No","No","Yes","No","No","No","","No","","","","","3","","","4","1","9","A","CloudFlare","3.65","1.22","Yes","0","","Yes","","No","No","No","",""
"NordVPN","Panama","No","Free","No","","No","No","No","Email","Yes","Yes","Yes","No","Yes","Yes","No","Some","MPPE-128","AES-256","","RSA-2048","6","41","475","5","1","3","A","Self","4.00","0.67","Yes","30","","Yes","","No","No","No","","No"
